0.21,0.07
1,3.73
1,4.03
1,4.05
1,4.08
1,4.13
1,4.22
1,4.22
1,4.27
1,4.29
1,4.29
1,4.32
1,4.38
1,4.39
1,4.41
1,4.43
1,4.51
1,4.52
1,4.54
1,4.55
1,4.65
1,4.66
1,4.66
1,4.69
1,4.7
1,4.7
1,4.78
1,4.82
1,4.82
1,4.88
1,4.89
1,4.9
1,4.95
1,4.97
1,4.98
1,5.01
1,5.01
1,5.04
1,5.05
1,5.06
1,5.1
1,5.17
1,5.22
1,5.24
1,5.27
1,5.3
1,5.33
1,5.49
1,5.74
1,5.78
2,4.12
2,4.12
2,4.13
2,4.16
2,4.18
2,4.27
2,4.32
2,4.35
2,4.41
2,4.42
2,4.45
2,4.48
2,4.49
2,4.49
2,4.58
2,4.65
2,4.71
2,4.74
2,4.8
2,4.81
2,4.82
2,4.87
2,4.93
2,4.98
2,4.99
2,5
2,5.01
2,5.01
2,5.02
2,5.02
2,5.02
2,5.04
2,5.06
2,5.07
2,5.1
2,5.1
2,5.13
2,5.15
2,5.18
2,5.2
2,5.2
2,5.21
2,5.23
2,5.24
2,5.26
2,5.27
2,5.29
2,5.38
2,5.41
2,5.43
2,5.44
2,5.48
2,5.51
2,5.54
2,5.56
2,5.74
2,5.74
2,5.75
2,5.8
2,5.84
2,5.88
2,5.89
2,5.98
2,6.05
2,6.23
2.56,0.85
3,4.02
3,4.06
3,4.21
3,4.45
3,4.51
3,4.55
3,4.56
3,4.67
3,4.69
3,4.7
3,4.71
3,4.76
3,4.8
3,4.82
3,4.82
3,4.85
3,4.85
3,4.87
3,4.88
3,4.9
3,4.91
3,4.92
3,4.92
3,4.94
3,4.95
3,4.96
3,4.97
3,4.99
3,5
3,5.01
3,5.04
3,5.07
3,5.08
3,5.1
3,5.11
3,5.13
3,5.16
3,5.17
3,5.22
3,5.22
3,5.24
3,5.27
3,5.27
3,5.3
3,5.32
3,5.33
3,5.34
3,5.35
3,5.36
3,5.38
3,5.38
3,5.38
3,5.39
3,5.39
3,5.39
3,5.4
3,5.44
3,5.45
3,5.46
3,5.46
3,5.46
3,5.48
3,5.49
3,5.58
3,5.59
3,5.59
3,5.61
3,5.72
3,5.74
3,5.74
3,5.76
3,5.77
3,6.06
3,6.14
3,6.27
3,6.42
3,6.43
3,6.44
3,6.44
3,6.49
3,9.19
3.906666667,5.62
4,4.34
4,4.37
4,4.43
4,4.44
4,4.46
4,4.48
4,4.59
4,4.61
4,4.7
4,4.71
4,4.72
4,4.74
4,4.94
4,4.95
4,4.98
4,5.05
4,5.05
4,5.13
4,5.16
4,5.17
4,5.18
4,5.19
4,5.23
4,5.25
4,5.25
4,5.3
4,5.31
4,5.31
4,5.31
4,5.34
4,5.37
4,5.4
4,5.4
4,5.42
4,5.43
4,5.44
